# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-07-07 14:06 SGT. Total: 199. API-confirmed: 96.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 368ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
2. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 382ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
3. BUZZ — https://buzzai.cc — score 9.9, API verified, region global, engine one-api, latency 640ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, grok
4. APIMart (apimart.ai) — https://apimart.ai — score 9.9, API verified, region global, engine dify, latency 1118ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, deepseek
5. 呆呆兽中转站｜Claude、GPT、Codex、GLM 官方折扣 API — https://www.ddshub.cc — score 9.9, API verified, region cn, engine unknown, latency 1170ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai
6. Featherless — https://featherless.ai — score 9.8, API verified, region global, engine one-api, latency 156ms, uptime 96.7% over 29 samples, models: gpt, openai, deepseek, qwen, mistral, llama
7. Avian — https://avian.io — score 9.8, API verified, region global, engine unknown, latency 159ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai, deepseek, llama
8. api.vveai.com — https://api.vveai.com — score 9.8, API verified, region cn, engine unknown, latency 283ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
9. ePhone AI — https://api.ephone.ai — score 9.8, API verified, region cn, engine unknown, latency 289ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, deepseek
10. api.gpt.ge — https://api.gpt.ge — score 9.8, API verified, region cn, engine unknown, latency 311ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
11. api.v3.cm — https://api.v3.cm — score 9.8, API verified, region cn, engine unknown, latency 331ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
12. api.v36.cm — https://api.v36.cm — score 9.8, API verified, region cn, engine unknown, latency 348ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
13. jeniya.cn — https://jeniya.cn — score 9.8, API verified, region cn, engine unknown, latency 585ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt, openai, deepseek
14. Yuegle API — https://api.yuegle.com — score 9.8, API verified, region cn, engine unknown, latency 1256ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
15. 便携AI聚合API — https://api.bianxieai.com — score 9.8, API verified, region cn, engine new-api, latency 1447ms, uptime 96.7% over 29 samples, models: claude, gemini, openai, deepseek, qwen, grok
16. Doro AI — https://doro.lol — score 9.8, API verified, region cn, engine new-api, latency 1550ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, anthropic
17. TiMi CC — https://timicc.com — score 9.7, API verified, region global, engine unknown, latency 438ms, uptime 96.7% over 29 samples, models: gpt, qwen
18. api.timebackward.com — https://api.timebackward.com — score 9.7, API verified, region cn, engine unknown, latency 555ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, deepseek
19. 神马中转API_API中转站_国内直连ChatGPT/Claude/Gemini — https://api.whatai.cc — score 9.7, API verified, region cn, engine unknown, latency 793ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt
20. API Market (api.302ai.com) — https://api.302ai.com — score 9.7, API verified, region global, engine unknown, latency 977ms, uptime 96.7% over 29 samples, models: gpt, gemini, anthropic, openai
21. ClaudeCN — https://claudecn.top — score 9.7, API verified, region cn, engine unknown, latency 1040ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
22. api-gptgod-work — https://api.gptgod.work — score 9.7, API verified, region global, engine unknown, latency 1333ms, uptime 96.7% over 29 samples, models: -
23. API Market (api.302ai.cn) — https://api.302ai.cn — score 9.7, API verified, region global, engine unknown, latency 2408ms, uptime 96.7% over 29 samples, models: gpt, gemini, anthropic, openai
24. KKSJ AI模型中转API — https://cnapi.kksj.org — score 9.6, API verified, region cn, engine new-api, latency 164ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
25. api.onechats.top — https://api.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 209ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
26. ggwk1.online — https://www.ggwk1.online — score 9.6, API verified, region cn, engine new-api, latency 227ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
27. api-holdai-top — https://api.holdai.top — score 9.6, API verified, region cn, engine unknown, latency 252ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
28. api.ekan8.com — https://api.ekan8.com — score 9.6, API verified, region cn, engine new-api, latency 252ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
29. api.cursorai.art — https://api.cursorai.art — score 9.6, API verified, region global, engine unknown, latency 258ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt
30. api-deerapi-com — https://api.deerapi.com — score 9.6, API verified, region cn, engine unknown, latency 263ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
31. Aiberm — https://aiberm.com — score 9.6, API verified, region global, engine unknown, latency 277ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
32. api.gemai.cc — https://api.gemai.cc — score 9.6, API verified, region cn, engine new-api, latency 299ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
33. onetoken.one — https://onetoken.one — score 9.6, API verified, region cn, engine new-api, latency 304ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
34. api.kissapi.ai — https://api.kissapi.ai — score 9.6, API verified, region cn, engine new-api, latency 315ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
35. apirouter.ai — https://apirouter.ai — score 9.6, API verified, region cn, engine new-api, latency 318ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
36. api.openai-ch.top — https://api.openai-ch.top — score 9.6, API verified, region cn, engine new-api, latency 357ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
37. api.ikuncode.cc — https://api.ikuncode.cc — score 9.6, API verified, region cn, engine new-api, latency 367ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
38. api-mnapi-com — https://api.mnapi.com — score 9.6, API verified, region cn, engine unknown, latency 410ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
39. api.soruxgpt.com — https://api.soruxgpt.com — score 9.6, API verified, region cn, engine new-api, latency 443ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
40. 柏拉图AI_API中转站 (api.bltcy.ai) — https://api.bltcy.ai — score 9.6, API verified, region cn, engine unknown, latency 512ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
41. api-chatfire-cn — https://api.chatfire.cn — score 9.6, API verified, region cn, engine unknown, latency 609ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
42. api.aabao.vip — https://api.aabao.vip — score 9.6, API verified, region cn, engine new-api, latency 628ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
43. 柏拉图AI_API中转站 (api.bltcy.top) — https://api.bltcy.top — score 9.6, API verified, region cn, engine unknown, latency 670ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
44. new.yunai.link — https://new.yunai.link — score 9.6, API verified, region cn, engine unknown, latency 701ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
45. oneapi.paintbot.top — https://oneapi.paintbot.top — score 9.6, API verified, region cn, engine new-api, latency 924ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
46. api-996444-cn — https://api.996444.cn — score 9.6, API verified, region cn, engine unknown, latency 940ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
47. DeerAPI (小鹿API) — https://deerapi.com — score 9.6, API verified, region cn, engine unknown, latency 972ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
48. api.aipaibox.com — https://api.aipaibox.com — score 9.6, API verified, region cn, engine new-api, latency 1011ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
49. chatfire.cn — https://chatfire.cn — score 9.6, API verified, region cn, engine new-api, latency 1096ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
50. chintao.cn — https://chintao.cn — score 9.6, API verified, region cn, engine unknown, latency 2353ms, uptime 96.7% over 29 samples, models: claude, gemini, openai

## Citation

> awesome-ai-api (Mack Ding, 2026). https://github.com/MackDing/awesome-ai-api
